CODSEG,value
16290,0
1358,3
1357,1
2686,1
1355,0
1354,1
1374,2
1373,0
1372,0
1370,2
1368,3
2699,2
2698,1
12708,0
12709,2
1366,1
1365,3
2696,0
12706,0
1364,3
1385,0
1384,3
1383,2
1382,1
16271,3
1377,3
1376,2
1375,0
16285,0
16289,1
16287,2
1396,0
1395,3
1394,0
16282,0
1392,0
16281,2
1391,0
1389,0
1387,1
1386,0
16253,1
16251,1
17587,0
17588,1
17582,1
17583,0
16254,3
17580,0
16259,0
16258,0
17596,2
16264,2
17597,1
16263,0
16262,2
17599,3
16261,2
17592,3
16268,0
16267,3
17593,0
16266,1
16265,1
17595,2
17590,2
17591,0
16260,1
500,2
501,0
502,0
503,0
504,0
505,2
506,2
16269,3
507,0
509,0
12791,2
11461,0
11460,1
12790,1
23441,3
23444,0
24777,0
23447,1
23448,2
22117,2
510,0
511,3
24771,1
512,2
513,0
24770,0
514,1
12795,2
515,1
11462,1
516,1
12793,3
11465,0
8800,3
517,0
12794,2
11464,1
518,3
12799,2
519,3
12797,0
11470,0
8821,3
11472,0
23452,2
24783,1
22122,0
23454,1
23455,3
24785,0
22124,2
22126,2
24787,1
24789,3
8819,2
520,3
521,2
523,1
23450,3
24781,2
23451,0
525,2
11474,0
526,0
11473,0
10145,1
527,0
10144,0
528,2
11478,2
10147,0
529,0
10146,3
10148,3
23427,0
24759,1
23428,1
23429,0
8831,1
12770,0
7501,3
7500,2
23421,0
23422,0
23424,1
24757,2
23425,3
11449,0
10118,0
530,0
10119,0
534,1
10110,3
12774,3
11443,2
12772,1
10111,2
10113,0
10116,0
12775,0
12776,0
23438,1
24769,2
23439,0
22109,0
7510,1
7512,0
24762,2
23430,2
24761,1
23431,2
24763,0
24766,2
23435,0
22105,0
23436,1
22106,1
540,1
10128,3
541,0
542,1
543,2
544,0
546,0
547,1
12784,0
10121,3
8835,0
11452,0
11451,2
12785,2
10120,3
549,1
12782,0
7505,3
12783,0
11453,1
7504,3
11456,2
12789,2
11455,1
12786,1
7509,0
24737,0
8850,3
24739,0
8851,0
24730,3
24732,1
24735,0
12759,0
551,3
552,1
11429,1
555,0
556,0
7514,0
558,2
7513,3
12752,0
7516,3
11421,2
8844,0
7515,0
8845,2
11423,0
12755,2
11422,2
7517,0
12753,1
7519,1
8849,3
12754,0
8860,2
23416,1
23417,1
8864,0
8865,0
8862,0
23410,3
24741,1
23411,2
23413,1
24743,0
24746,1
23414,0
560,3
23415,3
561,2
11438,0
11437,2
563,0
564,1
565,3
566,2
567,0
568,3
569,3
12762,0
11430,0
7525,0
8857,3
12763,2
7524,0
12760,0
12761,0
10103,0
12767,2
12765,2
24714,2
6210,1
6212,0
7543,0
8876,0
7545,2
7544,0
6213,0
24711,2
570,3
571,0
574,0
575,0
576,1
577,1
11408,0
578,0
579,0
8868,0
6205,1
12730,0
6207,2
6206,3
8867,2
11400,1
12731,0
11402,2
12732,0
24726,0
24728,0
24729,0
6224,0
24720,1
580,0
24721,2
581,1
583,1
584,0
12749,2
11415,2
585,0
11418,3
12747,3
587,2
589,0
11410,0
8877,2
6218,1
8878,0
11412,0
12742,1
10090,1
6232,3
10093,0
10095,0
8897,0
8898,1
10094,1
6236,2
590,3
591,0
592,3
593,1
594,2
595,0
596,2
597,0
598,0
599,0
6227,3
7558,0
10098,0
6229,0
6228,1
18811,0
6241,2
7572,0
6240,0
7573,0
7576,3
6245,0
6246,1
22088,1
7570,1
22080,0
22081,0
22085,0
22086,2
22087,1
7569,3
7568,1
18827,1
6239,2
18824,0
6251,1
6254,0
6253,0
6258,0
6257,0
23386,0
22059,1
22050,1
23381,0
22051,2
23384,3
23385,0
6249,0
10076,0
6248,0
10079,0
6263,3
6262,3
7596,0
7595,1
7598,0
6266,2
6269,0
7599,0
22066,1
22067,2
23399,1
22068,0
7592,2
7591,1
23390,3
23391,1
22061,0
22063,0
23394,1
22064,0
23395,0
22065,1
23396,0
10088,1
6259,0
10087,0
10089,0
6274,0
6273,2
6275,2
11382,2
6277,0
10050,0
11384,3
11383,2
22033,1
24696,1
22034,0
23365,2
24697,1
6270,0
22038,2
6271,2
24690,0
11385,0
10057,2
11388,0
11387,0
10059,1
6285,1
6284,1
6287,1
11390,1
11393,2
6288,2
10064,0
11395,3
10063,0
22044,1
23375,3
23376,0
22045,1
22046,1
23377,1
23378,1
22048,0
23379,0
6280,2
22049,0
6283,0
6282,3
22040,2
23371,0
22041,0
22042,0
23373,0
11397,0
11396,0
10068,2
11399,0
11398,3
10067,1
6296,2
6297,2
11360,1
6299,1
12693,2
10031,0
11362,3
10030,1
22011,0
23343,0
6290,0
22014,1
23345,1
23346,1
24678,0
6292,0
6291,2
22017,1
6293,2
23349,1
24670,0
24672,2
10033,1
10032,0
12697,0
11363,1
12694,2
11365,0
12695,0
10039,1
12698,0
12699,2
10038,1
11371,1
11373,0
11372,0
10041,2
24684,3
24687,0
23355,2
22024,0
23356,3
22025,0
23357,2
24681,1
23350,0
23351,1
11375,1
11374,0
11377,1
10049,0
17563,0
18894,1
18895,2
17564,0
17566,0
18890,3
17560,3
18891,0
16233,1
18892,1
17561,2
16232,1
17562,1
16239,0
16238,0
16237,0
2708,0
2707,0
18898,2
17567,2
17568,0
17574,2
17570,0
17571,1
17572,0
17573,0
2713,2
2711,0
2710,2
16249,1
16248,1
2719,1
2718,0
16247,0
2717,1
2716,1
17579,0
2715,0
2714,2
17541,0
18873,0
17544,0
18875,0
16213,3
16212,3
16211,1
2724,0
2723,1
2722,0
2721,1
2720,0
16217,1
17549,3
16216,1
16215,0
2729,0
17545,2
2728,2
17546,0
2726,3
16219,1
2725,1
17548,3
18879,0
16220,0
16224,0
18880,2
18881,0
17550,0
18882,2
1404,3
2735,0
2733,2
1401,0
2732,0
1400,0
2731,1
2730,0
16227,1
16226,0
1409,2
16225,3
2739,0
17556,1
2738,3
1407,3
18888,1
2737,0
1406,2
1405,0
17520,2
17521,0
2746,0
1414,0
2744,1
1412,1
2743,2
1411,2
2740,1
17527,0
17528,2
17523,3
2749,1
17524,2
17526,0
17530,0
17531,0
17532,1
17533,0
16201,0
2760,0
1426,1
2757,0
2756,0
2755,0
1424,0
2754,0
2753,0
1422,3
1421,1
2752,0
2751,1
2750,0
17538,0
18869,1
17539,1
17534,0
1429,3
17535,3
16208,0
2759,2
1428,0
17536,3
1427,3
2758,3
17537,3
18868,0
18831,1
17500,0
1440,1
2771,0
2770,1
2768,1
2767,0
1436,1
2766,0
1435,2
22093,0
2765,0
2764,2
1433,0
17509,0
1432,0
2762,0
1431,2
2761,0
17505,2
18837,2
17506,3
18839,1
17508,3
17501,0
18832,0
2769,1
1438,1
17510,1
17511,1
1451,2
1450,2
2781,2
2780,0
1447,2
1446,0
2777,1
1445,1
2776,0
2774,2
1443,0
1442,0
2773,2
2772,1
17516,1
18847,2
17517,1
17519,1
17512,1
17514,0
17515,1
18846,3
24814,3
1462,0
2793,0
1461,1
2792,0
2791,2
2790,1
24812,0
1459,1
11504,0
11503,2
2789,2
1457,3
2788,0
12834,0
2787,0
1456,0
12835,0
27086,0
11505,1
2786,0
11508,1
1455,0
1454,1
2785,1
1453,3
2784,3
1452,2
11509,0
2783,0
12839,0
11500,3
12832,1
12830,3
27081,0
12831,3
1473,1
1472,0
1471,0
24821,0
27098,1
11515,2
12847,1
11514,2
1469,0
12848,1
2799,3
1468,1
27096,2
12845,3
12846,0
2798,3
1466,2
2796,1
1465,0
1464,1
2795,1
12849,1
2794,1
1463,3
27090,3
12843,0
11510,0
27092,2
11513,2
11512,0
15087,2
15086,0
15089,1
1483,2
1482,1
1481,0
15083,1
15082,2
27065,2
27063,0
12812,0
27064,0
12818,0
12819,0
12816,3
1474,3
27068,0
12817,0
27061,3
27062,0
12811,0
27060,0
15098,1
15096,2
24804,1
24806,1
15099,1
15090,3
1494,0
1493,3
1492,0
1491,1
15094,0
1490,3
15092,3
24801,1
15091,1
24800,3
12826,0
12823,0
1489,0
1488,0
12829,2
1487,2
27078,1
1485,1
12828,3
12821,3
12822,1
27073,3
12820,0
15065,0
15064,0
15063,1
15062,0
16399,1
15066,0
15061,2
16392,0
27042,3
1499,0
1498,1
1497,2
27045,2
1496,0
15075,2
15074,2
15079,1
15078,0
15070,1
12803,1
27054,0
27055,2
12804,2
27052,0
27053,1
12802,1
27058,2
600,0
27056,2
27057,1
602,3
603,0
604,0
607,2
27051,2
608,0
609,1
16371,3
16376,2
27029,2
27027,3
16370,3
8909,0
27022,2
8907,2
8908,0
27020,0
27025,1
610,0
611,0
613,1
8901,3
614,1
8902,0
615,2
616,0
617,0
15054,1
16384,0
15052,2
16383,2
15051,0
15058,0
15056,0
15055,2
27038,3
15050,1
27032,0
27031,2
620,2
27036,3
621,1
27037,1
623,3
624,2
625,2
8913,1
626,0
627,0
15059,3
8917,0
22239,1
11580,2
10250,2
11581,3
22232,1
24896,3
22233,3
22234,0
24895,1
22236,1
24897,3
23569,0
630,0
632,2
634,0
22230,2
635,1
636,1
637,1
11586,3
11585,0
638,3
8927,2
639,3
8925,2
8926,2
11589,2
10260,1
8942,0
11593,0
23573,1
23574,0
22246,0
22247,0
23579,1
22249,3
641,2
643,1
644,3
645,2
11595,1
8934,2
8935,2
647,0
648,0
11597,1
649,0
11596,3
11599,2
11598,2
8936,2
8937,1
22217,3
24879,0
8952,1
8953,1
8950,1
8951,3
24872,3
23541,3
23542,1
24873,1
23543,0
24876,0
22214,0
24875,2
22216,1
650,2
11569,0
651,1
652,0
653,2
654,1
655,1
656,1
8945,0
10231,1
8946,2
10233,0
10232,1
11563,0
12898,1
8949,0
10234,0
12899,1
8947,2
8948,1
11567,0
23559,2
22228,0
22229,3
7630,2
23551,1
24883,1
23553,3
24885,0
23554,1
22223,0
24884,3
22224,3
23555,1
23556,2
22225,1
23557,3
23558,2
660,3
661,0
664,2
665,0
24881,0
23550,1
11573,1
8956,2
7626,2
11574,2
7625,3
8955,1
7628,2
10246,3
11577,3
11576,3
7629,1
10247,1
24858,3
24857,3
6312,1
24850,3
24852,3
23520,2
24851,1
23522,1
23523,1
23524,1
23525,2
670,2
24855,3
10217,1
671,2
11548,1
672,2
10216,0
673,0
12879,1
674,3
675,0
677,0
678,2
8967,3
7634,0
6306,3
12870,1
11542,0
6305,3
10213,1
11544,0
7639,2
6307,1
12877,1
12874,2
10214,0
11545,0
8981,3
23538,1
6320,1
23539,2
7651,2
22208,0
7650,3
22209,0
8985,0
7653,0
6323,0
24861,1
23530,2
22200,3
24863,0
23533,0
22202,0
22203,2
24867,0
680,1
681,3
11559,0
683,2
684,2
685,0
687,3
689,0
12883,1
12884,2
6317,0
11553,3
10222,1
6316,1
10221,0
12887,3
10224,3
11555,0
6319,2
6318,3
12888,1
11556,2
12886,2
24835,2
6331,1
7661,3
5001,0
7664,0
24839,2
23509,0
5002,0
8997,2
5003,3
5004,0
7665,3
24830,2
23500,2
24832,1
691,0
11526,2
12859,2
11528,2
12856,0
695,3
11527,2
11529,0
12850,0
7657,0
7656,2
12851,3
8987,0
11521,0
5011,0
5012,1
5013,2
6343,1
7677,2
5014,3
5015,2
23512,2
24844,3
12869,0
10205,0
11536,1
12867,3
12868,0
12861,3
6336,1
6339,2
11531,0
12860,0
11530,1
5009,3
12865,0
12863,3
11535,2
7682,1
7681,0
5021,1
6353,3
6352,0
5022,2
7683,0
6355,0
7688,0
5026,1
6356,2
22199,2
7680,3
22193,2
18939,1
22194,1
22195,0
22196,3
17604,0
7678,0
5017,2
18936,1
18931,3
17600,0
17602,2
17603,1
7693,0
5031,3
7692,3
6364,0
5032,0
7695,1
6363,3
18941,0
7697,0
6365,3
7696,1
5036,2
7698,1
5037,0
6360,1
7690,3
17619,1
5027,2
18947,2
5028,0
17616,1
5029,2
17617,0
18948,0
18949,3
17613,0
18945,3
17614,1
5042,2
10192,3
5045,0
5046,0
6379,0
10196,1
22178,0
22179,2
18917,2
22172,1
18918,1
22173,3
18919,0
22175,2
10197,2
18914,0
18915,2
18916,0
18911,1
18912,2
5053,1
6388,0
5057,0
5058,0
22187,2
22189,0
6380,2
22180,1
18929,0
22186,0
18925,2
18920,0
18921,2
10170,1
6398,3
5069,1
23485,1
6391,0
22159,3
6393,2
6392,3
22150,3
23482,3
23484,2
10175,2
10178,3
10177,1
5079,3
10184,1
23496,1
5070,1
5073,3
22160,3
23492,0
22161,0
18907,3
22163,2
22164,0
10188,1
18905,3
5088,0
5089,0
11481,2
10151,1
11482,0
23463,3
23464,1
22133,0
22135,1
22136,0
23467,3
23468,2
22137,2
5082,3
5083,3
22138,0
2801,1
24791,0
24790,3
22130,1
23461,3
24793,1
22131,0
2807,0
2806,0
2805,1
2804,0
10157,1
2803,0
2802,2
5096,2
11493,2
22143,3
5090,3
22145,0
22146,1
5091,3
23477,1
23478,1
22149,3
2812,3
2811,2
2810,1
23470,3
22141,2
23472,1
23473,1
11496,1
11495,0
2818,2
11498,3
2817,1
2816,3
2815,0
2814,2
2813,1
17684,1
15021,0
16351,3
17685,2
15020,0
17686,1
16356,1
15025,3
16355,1
16354,2
16353,1
27007,0
27005,2
27006,0
2823,0
2822,1
27000,1
2821,0
2820,2
27003,0
27004,1
27002,2
15029,2
15028,2
15026,2
16357,2
2825,2
15032,1
16363,0
17695,0
17696,1
15031,2
16362,0
17697,2
15030,3
16361,2
17698,3
15035,3
17692,2
15034,1
27016,0
2834,2
1503,0
1502,0
2833,1
27011,1
1501,0
2831,1
1500,0
27014,1
27015,2
27012,1
1509,2
16369,0
2839,1
1508,1
17699,0
1507,0
2838,1
1506,1
2837,2
1505,2
2835,0
1504,0
17664,2
17665,3
18990,0
15001,2
17660,2
15000,1
17661,3
1514,3
1513,2
2844,1
1512,2
2843,1
1511,0
2842,0
1510,0
2840,0
15007,0
15006,1
15005,2
15004,0
17666,1
2848,0
17667,0
17668,0
2847,0
15008,0
16339,2
17669,0
15010,1
15014,1
16343,2
15011,1
1525,1
2856,0
2855,0
1524,1
2854,2
1523,3
2852,3
2851,2
16349,1
15017,0
16348,0
16346,3
1527,2
1526,2
2857,0
15019,0
17640,2
18971,0
18972,0
2870,0
1536,3
2866,2
1535,2
2865,0
1534,1
1533,0
2864,1
2863,0
2862,1
2861,3
2860,0
18979,3
16319,1
1539,1
18976,2
16318,2
1538,0
18977,2
17646,3
2868,2
1537,2
18978,2
18982,2
17652,0
18984,0
17654,1
18980,0
18981,1
1550,0
2881,2
2880,0
1547,1
1546,0
2876,2
1545,0
1544,1
1542,0
2873,2
1541,2
2871,0
1540,1
16327,2
16325,2
16324,1
18986,0
18987,1
17657,1
1549,0
1548,2
17658,0
18989,2
16328,0
17620,3
18951,0
17621,2
18952,2
2892,0
1561,3
2891,1
1560,1
2890,3
2889,0
1558,3
1557,2
2888,1
1556,0
2887,1
1555,1
2886,0
2885,3
1553,1
2884,0
1552,0
2883,2
1551,2
2882,0
18957,0
17628,0
17629,0
17622,2
17623,0
18954,3
17624,1
18955,2
1559,3
18956,0
17625,2
18960,1
18962,3
17631,1
1572,0
1570,0
1569,1
1568,0
2898,1
2897,2
2896,0
1565,0
2895,1
1564,0
1563,1
1562,0
2893,2
16305,0
17638,2
17639,0
17634,0
18966,3
17635,0
18967,0
16306,2
17636,2
23605,0
23608,3
1583,3
1582,3
1581,2
1580,0
24930,3
24933,1
23602,2
11624,0
11627,0
1576,1
1575,3
1574,1
1573,1
11621,0
12953,1
11620,1
11623,3
11622,0
23615,1
23616,1
24947,1
1593,0
1592,0
1591,1
1590,1
23610,3
24942,2
24941,0
23611,3
23612,2
10305,3
12969,0
12966,0
1589,3
12967,1
1587,2
1586,3
1585,1
1584,2
11634,3
11633,1
24913,3
24912,0
24914,0
24917,0
24911,0
12935,3
27186,0
12936,0
27184,3
12934,2
1599,3
1598,0
12939,1
1597,1
1596,0
11609,3
12937,0
1595,0
12938,1
24909,3
27182,3
12932,0
11601,2
27180,0
11600,1
27181,0
24924,2
24923,0
24928,3
24920,0
24921,1
12946,2
12947,1
11613,1
11616,2
27195,2
11615,0
12948,0
700,0
703,2
704,0
705,2
11610,2
12943,3
706,0
12940,1
707,1
11612,3
708,1
12941,0
11611,0
709,2
15186,2
15187,0
12908,2
15182,3
15180,1
12913,1
27165,0
27162,0
27163,3
27168,0
12917,1
12918,2
27169,0
27166,3
12915,3
710,0
12916,2
711,1
27167,0
712,1
713,1
715,0
716,0
717,3
718,2
719,0
15197,2
24902,1
15196,3
24903,1
24908,1
12919,0
24900,2
15191,0
12925,0
27176,3
12922,0
27179,0
12928,1
12929,1
721,3
12926,1
12927,2
722,0
723,2
724,3
725,3
726,3
727,0
12920,1
728,0
12921,2
729,2
27170,2
16495,2
16499,1
16498,2
16497,0
16496,1
27142,0
27143,0
730,0
731,2
27144,3
732,0
27145,3
734,0
735,0
736,0
737,1
738,2
739,1
15175,0
15174,2
15173,0
15172,0
15179,0
15178,2
15176,2
15171,1
15170,0
12902,2
12903,0
12900,2
12901,0
740,2
741,0
12907,3
742,2
743,1
12904,0
744,2
27156,3
745,0
746,2
7700,0
747,2
748,0
749,1
7705,1
7706,2
7721,1
22352,2
23684,2
22353,0
23685,0
23686,3
22355,3
23687,0
22357,1
22358,2
22359,0
750,2
751,1
752,0
753,2
23680,1
23681,0
22350,1
23682,0
10373,0
759,1
21039,0
21036,1
21035,2
21034,2
7732,2
23697,1
23699,3
22369,0
760,0
761,2
762,3
763,0
764,2
23691,0
766,2
23693,0
767,2
10385,1
768,3
7722,0
769,0
10386,0
21006,1
23669,0
6410,1
21002,1
7740,1
21001,1
21000,1
6412,0
10350,0
6411,0
24995,0
23663,2
24994,0
22334,1
22335,2
23666,0
21009,0
24999,0
21008,2
21007,0
10359,2
775,0
776,0
777,2
6403,0
10352,2
7734,0
778,0
6402,0
779,0
11685,1
10353,0
11687,0
7737,2
11688,0
7739,1
22349,3
21016,1
21015,0
21012,2
6420,0
10361,2
7754,0
11692,1
10360,0
22341,2
22342,2
780,2
22348,0
23679,3
781,1
782,0
783,2
784,1
785,1
786,0
23670,2
787,0
10362,2
7744,1
7746,1
6418,3
7749,2
7748,0
23647,0
7761,3
22318,0
6432,1
7762,1
5101,1
6434,1
5102,2
6433,1
22310,0
24973,0
24972,2
22311,0
23643,0
23644,1
791,2
11669,0
11668,1
793,1
12999,2
794,0
795,1
796,0
797,0
798,3
799,1
11661,0
11660,3
7755,2
10333,0
6428,0
12998,2
11667,1
11666,2
7771,3
6440,3
7774,2
6445,3
7776,3
5114,1
24982,3
24981,2
22320,2
22321,0
23652,0
23653,0
22323,0
22324,3
23655,3
23656,0
22326,1
10341,2
6435,3
7766,2
10343,3
11673,2
10342,2
10344,0
5109,1
24956,2
5122,0
7784,1
5125,3
24951,1
24950,0
23621,0
23622,1
23623,1
24954,1
23624,1
12979,0
10316,0
10318,0
12977,3
10317,3
11648,2
12978,3
7778,0
6446,3
5117,0
6449,0
5118,2
10311,2
6461,0
22305,1
6460,0
7794,0
5131,1
7793,2
6462,0
24969,2
6465,2
5133,0
6464,2
7795,0
24960,0
24962,3
24961,2
23632,1
24964,3
24963,1
7790,2
23634,2
23635,2
22304,0
12988,0
12989,2
11659,2
5126,1
11650,2
5127,3
10321,1
10320,3
11651,0
12986,2
10322,3
12984,2
12985,1
11655,1
6472,2
6471,3
6474,1
17720,1
6473,3
6476,2
6477,0
17729,2
6469,2
6468,2
17727,3
17722,2
5152,0
6482,0
17731,1
6487,1
6489,2
5157,2
6488,2
5158,0
5150,0
16409,0
17736,2
5148,2
16403,0
6479,0
5149,0
16402,3
17739,2
16401,0
17733,3
17734,2
5163,0
6495,0
6498,3
5167,2
22298,2
22299,2
22290,1
22291,0
22292,3
22294,1
17703,3
17700,1
17702,1
5173,0
5174,2
5175,1
5177,1
5179,3
5171,0
5172,0
17719,0
17713,0
5184,2
2909,0
22275,1
22276,1
22277,0
5180,0
22279,2
5181,0
5183,2
2900,2
22271,2
22272,0
22274,1
2908,3
2907,1
2906,1
2905,1
2904,0
2903,0
5195,1
5197,0
22287,0
22288,0
2911,3
22281,2
22283,2
22284,0
22285,1
2919,2
2918,2
2917,0
2916,3
2914,3
2913,1
2912,1
23589,3
22259,0
2922,0
2921,0
2920,1
22250,1
23582,0
2928,0
2927,3
2926,0
10278,2
2924,3
2923,0
22264,3
23596,0
22265,2
23597,2
22266,0
22267,2
22269,3
1602,0
2933,3
1601,1
2932,0
1600,2
2931,3
23591,2
23592,2
23593,0
22263,3
1608,0
1607,2
1603,1
2934,1
15142,0
16472,3
16471,0
16470,0
15146,0
16476,3
15145,1
16475,1
16474,3
15143,0
27128,1
27126,2
2944,3
1613,2
1612,0
27121,0
2943,1
1611,0
2941,2
1610,2
27124,2
2940,1
27125,0
27123,1
1619,1
15148,0
1618,2
1617,1
2947,1
1616,3
1615,0
1614,1
15153,3
15152,0
15151,0
15150,1
16488,0
15157,2
15156,2
16487,2
16486,1
16485,2
27139,0
27137,1
27138,2
2955,1
1624,1
27131,2
27132,1
1622,1
27130,3
1621,1
2952,1
27135,0
27136,1
2950,2
27134,3
15159,0
1629,2
2959,3
2958,2
1627,0
1626,3
2957,2
2956,2
15120,2
16451,3
17784,1
16450,3
17786,0
17780,2
16454,1
15122,3
15121,3
17782,3
27106,0
27107,1
27108,0
2966,0
1635,2
1633,0
2964,0
1632,2
1631,3
2962,1
1630,0
2961,0
2960,1
15128,3
15127,1
15125,0
17787,0
1639,0
1638,0
17788,3
2967,3
15129,0
15130,0
17796,2
16460,0
17797,1
17790,0
15135,3
15134,2
16465,2
15133,0
17792,1
15132,2
17793,1
27118,2
27116,0
27119,3
1646,2
2977,2
1645,0
27110,1
2976,2
2975,1
2974,0
1643,0
2973,0
1641,0
2972,0
27114,1
2971,2
1640,1
2970,0
16469,1
16468,0
15137,0
16467,0
15136,2
17798,3
17799,0
1649,0
1648,2
1647,2
2978,1
15102,1
15101,0
16432,1
15100,2
16431,2
17760,1
1660,0
2990,1
1657,0
2988,3
2987,0
1655,3
2985,1
17769,0
16436,0
16435,1
15103,2
17765,3
17766,0
15109,3
1659,3
17767,1
15108,1
1658,3
15107,3
16438,2
17768,1
17772,1
17773,1
17775,1
16443,2
17770,2
16441,0
2999,0
1667,0
2998,2
2997,1
1666,1
2996,1
1665,0
1664,3
1663,3
2993,1
1662,0
1661,0
16447,0
15115,1
16446,0
16445,0
15114,0
17776,2
15119,0
17778,0
15118,0
16449,3
17740,1
17741,0
1679,3
1677,0
1676,1
1674,0
17747,3
17748,3
17749,3
16412,1
16419,0
17743,0
16418,1
17744,0
16417,1
16416,1
17753,0
1692,3
1691,2
1690,2
1689,1
1688,1
1687,0
1686,3
1685,2
1684,1
1683,3
16426,0
16425,2
17754,2
16429,2
17755,2
16428,1
17756,1
16427,1
17757,0
23729,0
23721,2
23723,2
11746,3
11745,2
11748,1
1699,1
1698,2
11749,3
1696,2
1695,2
1694,0
10411,0
10410,3
11744,2
10413,2
11743,2
10412,1
22406,3
23737,0
22401,2
800,2
801,0
802,2
11751,1
803,0
11750,1
11753,2
11752,1
805,0
806,2
11754,2
807,1
10423,2
808,0
809,0
23704,3
23706,2
23708,2
11726,0
11728,2
11727,2
11729,3
811,3
812,0
813,3
814,1
815,0
816,1
817,1
818,2
11721,2
819,3
23718,1
23710,3
23711,2
23712,0
820,1
821,1
10409,2
822,1
823,2
824,3
825,0
826,2
827,0
828,3
829,0
27285,2
11704,3
11703,1
11705,0
830,0
831,1
832,1
833,1
834,2
835,0
836,0
27281,0
837,1
838,0
27282,2
839,0
11700,2
7807,2
27297,0
27294,1
840,2
841,1
842,3
27298,1
27299,0
843,2
845,3
7802,1
846,1
7801,2
847,2
848,0
27292,2
7804,2
849,2
7806,1
15283,2
15282,1
15289,0
27269,0
15280,2
850,2
851,3
852,3
853,2
854,2
855,1
856,3
857,1
858,1
7812,1
7814,0
15296,1
15295,0
15294,1
15293,3
15299,0
15297,3
15292,0
27275,0
27272,3
860,2
861,3
27278,2
862,0
27279,1
864,1
27277,2
7822,1
866,0
867,1
869,1
7823,1
27271,0
7828,2
21149,1
21148,0
21146,1
21144,1
6511,0
6510,1
10492,0
22474,1
22475,1
22476,3
22477,1
6509,3
870,1
871,3
872,2
873,0
874,0
875,1
876,3
22472,0
877,0
10495,1
878,0
6501,0
10497,0
879,3
10499,3
6505,1
10498,2
21159,2
7853,2
21154,1
6521,0
21153,1
7852,0
22484,3
22486,0
22489,0
880,1
881,0
882,3
22480,0
885,3
22481,3
886,1
887,0
888,3
7846,3
21126,0
21125,1
7860,2
7864,0
10470,0
23782,1
22452,0
23784,3
23787,0
23788,1
21129,1
890,0
21128,3
892,3
895,3
896,3
23780,0
898,0
22450,3
10473,1
899,0
10472,0
10474,0
7859,0
10476,1
10479,1
10478,0
7871,0
21136,0
7870,1
21135,0
5210,2
21134,1
21133,1
5212,3
5213,0
21131,1
23794,0
23795,1
22464,0
22465,1
22466,3
22468,2
21139,0
22460,0
23792,1
10483,0
10486,0
7868,3
7867,2
6538,2
7869,1
5208,1
5209,0
23768,3
21105,0
7880,0
21104,2
22438,3
23769,3
6551,1
21103,1
22439,0
7881,3
6553,1
7884,1
5221,0
6552,3
21100,0
5222,0
7883,2
11780,0
5223,1
7885,0
5224,0
23760,0
23762,2
21109,3
23765,1
21108,0
21107,1
21106,0
10459,0
5214,0
7877,1
6546,2
11781,3
11784,1
7878,2
11787,1
7891,2
23779,2
22448,1
6560,2
21115,1
21114,1
6562,2
5230,0
7892,0
5231,2
6564,0
7895,3
6563,0
5233,0
7894,2
6566,3
10460,1
7896,3
5235,0
23773,2
22443,0
23774,0
22444,0
21118,0
22446,0
23778,2
23770,2
5225,3
6556,0
5226,3
7887,3
5229,2
6571,3
23746,3
22416,1
23747,2
23748,0
5242,2
6572,2
22419,0
6577,2
5246,0
22410,0
23741,3
23743,2
23745,3
10439,0
6567,3
10432,3
22426,0
6582,0
23757,0
22427,0
5252,0
6584,0
22428,1
5253,0
6586,0
5254,0
6588,3
6587,3
22420,2
23752,1
22424,1
23756,3
11779,2
10448,2
11778,3
10449,2
5247,1
6579,3
6578,1
11773,0
11772,0
11774,1
11777,0
5262,2
17840,0
17841,1
6596,2
6599,0
6590,3
5258,1
17846,2
17848,1
16511,2
17849,2
17842,1
17843,0
17844,1
17845,2
17850,0
5274,0
17852,3
17857,1
16523,0
17853,0
17854,1
16527,2
17856,1
16526,3
5285,1
5286,2
21088,3
5289,1
5281,2
5282,0
17828,0
17829,1
17824,0
21086,3
17826,1
17827,3
21082,0
17821,2
17822,3
17823,2
5297,2
17830,2
21099,3
5290,1
5291,3
5292,0
5293,0
16509,0
17839,0
21097,2
17835,1
16503,2
16502,3
17836,0
17837,0
21095,0
17832,2
21092,0
17833,3
16505,2
21068,1
22396,1
22391,0
22392,0
22393,1
22395,2
17809,1
17802,2
17803,1
17804,0
21060,2
21078,3
21077,0
1701,3
1700,2
17818,0
1709,2
17813,0
1708,1
17814,2
21074,3
1707,2
17815,0
1706,3
1705,2
1704,0
21070,0
1703,2
1702,3
17812,1
21049,0
21047,3
21046,2
21045,0
21044,0
21043,3
22375,0
22376,3
22378,3
22379,0
1712,3
1711,3
1710,2
1719,3
1718,2
1717,0
1716,1
1715,0
1714,2
1713,2
21054,0
22387,1
22388,1
1723,2
1722,0
1721,1
1720,2
22381,1
22383,0
22384,0
21053,2
1729,0
21051,1
21050,0
1728,2
1727,1
1726,0
1724,2
15263,3
16592,1
16591,3
15260,3
16598,2
16595,2
15264,2
27249,0
1734,1
1733,3
1732,2
1731,1
27240,0
1730,3
27244,0
1739,0
1738,1
1737,0
1736,3
1735,0
15274,0
15278,2
1745,0
27253,3
1744,1
1743,2
1742,0
1741,2
27257,3
1740,2
27254,0
27255,1
15279,0
1749,2
1748,1
1747,3
16572,3
15241,0
